/* HOME */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 401.28px;
isolation: isolate;

width: 1440px;
height: 2578px;

background: rgba(44, 44, 45, 0.43);
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* BACKGROUND */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 1440px;
height: 2578px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Group 23 */

width: 1440px;
height: 2578px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 859.33px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, #7843C6 0%, #3A2060 100%);


/* Rectangle 5 */

position: absolute;
width: 1440px;
height: 859.33px;
left: 0px;
top: 1718.67px;

background: linear-gradient(180deg, #7843C6 0%, #3A2060 100%);


/* Rectangle 4 */

position: absolute;
width: 1440px;
height: 859.33px;
left: 0px;
top: 859.33px;

background: linear-gradient(180deg, #7843C6 0%, #3A2060 100%);
transform: rotate(180deg);


/* Header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 1440px;
height: 85px;

filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.25));

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Group 22 */

width: 1440px;
height: 85px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 3 */

position: absolute;
width: 1440px;
height: 80px;
left: 0px;
top: 5px;

background: #D9D9D9;
opacity: 0.15;


/* pp logo 1 */

position: absolute;
width: 85px;
height: 85px;
right: 29px;
top: 0px;

background: url(pp logo.png);


/* Coin */

position: absolute;
width: 49.79px;
height: 43.18px;
left: 1133px;
top: 23px;



/* Vector */

position: absolute;
left: 1.46%;
right: 1.46%;
top: 1.46%;
bottom: 1.46%;

background: #FED402;


/* Vector */

position: absolute;
left: 9.28%;
right: 9.28%;
top: 9.28%;
bottom: 9.28%;

background: #FAC600;


/* Vector */

position: absolute;
left: 45.61%;
right: 9.28%;
top: 9.28%;
bottom: 9.28%;

background: #E8B800;


/* Vector */

position: absolute;
left: 26.81%;
right: 20.95%;
top: 41.32%;
bottom: 23.43%;

background: #E8B800;


/* Vector */

position: absolute;
left: 46.27%;
right: 40.41%;
top: 26.8%;
bottom: 20.95%;

background: #E8B800;


/* Vector */

position: absolute;
left: 43.89%;
right: 38.03%;
top: 58.66%;
bottom: 34.51%;

background: #E8B800;


/* Vector */

position: absolute;
left: 23.88%;
right: 23.88%;
top: 38.39%;
bottom: 26.36%;

background: #E8EDF2;


/* Vector */

position: absolute;
left: 43.34%;
right: 43.34%;
top: 23.87%;
bottom: 23.88%;

background: #F5F8F9;


/* Vector */

position: absolute;
left: 40.96%;
right: 40.96%;
top: 55.73%;
bottom: 37.44%;

background: #D9E7EC;


/* Rectangle 4 */

position: absolute;
